text,sentiment
internet technician was quick and efficient,positive
AC repair came late and was rude,negative
Great experience with the mechanic,positive
delivery came late and was rude,negative
Highly recommend this mechanic,positive
car service was quick and efficient,positive
delivery was quick and efficient,positive
"Waste of money, very disappointed",negative
Very satisfied with the doctor,positive
electrician did not complete the work properly,negative
car service did not complete the work properly,negative
The electrician was very professional and on time,positive
Very satisfied with the mechanic,positive
mechanic came late and was rude,negative
Great experience with the mechanic,positive
salon was quick and efficient,positive
Great experience with the doctor,positive
mechanic did an excellent job,positive
Very satisfied with the salon,positive
Very bad experience with the salon,negative
Very bad experience with the internet technician,negative
car service was slow and inefficient,negative
delivery did an excellent job,positive
plumber did an excellent job,positive
plumber came late and was rude,negative
Great experience with the cleaning service,positive
mechanic was slow and inefficient,negative
Great experience with the delivery,positive
internet technician was slow and inefficient,negative
plumber did an excellent job,positive
"Waste of money, very disappointed",negative
Very satisfied with the plumber,positive
plumber did an excellent job,positive
Very satisfied with the internet technician,positive
"Waste of money, very disappointed",negative
The plumber was very professional and on time,positive
car service did not complete the work properly,negative
internet technician did an excellent job,positive
Unprofessional behavior from the plumber,negative
The delivery was very professional and on time,positive
cleaning service came late and was rude,negative
Great experience with the doctor,positive
Highly recommend this delivery,positive
cleaning service did not complete the work properly,negative
AC repair was slow and inefficient,negative
Great experience with the salon,positive
car service came late and was rude,negative
"Waste of money, very disappointed",negative
cleaning service was slow and inefficient,negative
mechanic did not complete the work properly,negative
"Waste of money, very disappointed",negative
The cleaning service was very professional and on time,positive
salon was quick and efficient,positive
car service came late and was rude,negative
salon came late and was rude,negative
cleaning service did an excellent job,positive
delivery came late and was rude,negative
Unprofessional behavior from the delivery,negative
Very satisfied with the electrician,positive
internet technician was quick and efficient,positive
Very bad experience with the delivery,negative
salon did not complete the work properly,negative
Great experience with the mechanic,positive
internet technician did an excellent job,positive
salon was slow and inefficient,negative
AC repair came late and was rude,negative
internet technician was slow and inefficient,negative
AC repair was quick and efficient,positive
Very satisfied with the car service,positive
mechanic was slow and inefficient,negative
The delivery was very professional and on time,positive
Great experience with the internet technician,positive
"Waste of money, very disappointed",negative
The internet technician was very professional and on time,positive
Very bad experience with the doctor,negative
Highly recommend this car service,positive
Very satisfied with the car service,positive
salon was quick and efficient,positive
Great experience with the delivery,positive
Unprofessional behavior from the AC repair,negative
AC repair was quick and efficient,positive
Great experience with the doctor,positive
Unprofessional behavior from the electrician,negative
internet technician did an excellent job,positive
Unprofessional behavior from the delivery,negative
electrician was slow and inefficient,negative
Very bad experience with the AC repair,negative
car service did not complete the work properly,negative
car service was slow and inefficient,negative
plumber came late and was rude,negative
"Waste of money, very disappointed",negative
Very satisfied with the doctor,positive
Very satisfied with the mechanic,positive
car service was quick and efficient,positive
"Waste of money, very disappointed",negative
Very bad experience with the internet technician,negative
car service was quick and efficient,positive
internet technician did an excellent job,positive
Very satisfied with the mechanic,positive
"Waste of money, very disappointed",negative
internet technician did not complete the work properly,negative
mechanic did not complete the work properly,negative
Great experience with the mechanic,positive
electrician came late and was rude,negative
The electrician was very professional and on time,positive
cleaning service did an excellent job,positive
Highly recommend this electrician,positive
Very satisfied with the mechanic,positive
Very bad experience with the AC repair,negative
salon did an excellent job,positive
electrician did an excellent job,positive
plumber was quick and efficient,positive
internet technician came late and was rude,negative
cleaning service did not complete the work properly,negative
Great experience with the doctor,positive
Very bad experience with the salon,negative
"Waste of money, very disappointed",negative
cleaning service was quick and efficient,positive
mechanic did not complete the work properly,negative
"Waste of money, very disappointed",negative
Very satisfied with the doctor,positive
"Waste of money, very disappointed",negative
The doctor was very professional and on time,positive
cleaning service was slow and inefficient,negative
Very satisfied with the car service,positive
The salon was very professional and on time,positive
The electrician was very professional and on time,positive
delivery was quick and efficient,positive
cleaning service did not complete the work properly,negative
internet technician did an excellent job,positive
delivery was slow and inefficient,negative
Great experience with the mechanic,positive
Great experience with the car service,positive
electrician was quick and efficient,positive
car service did not complete the work properly,negative
The internet technician was very professional and on time,positive
mechanic did not complete the work properly,negative
Great experience with the AC repair,positive
Very bad experience with the plumber,negative
mechanic was slow and inefficient,negative
car service was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very satisfied with the cleaning service,positive
AC repair did not complete the work properly,negative
mechanic did not complete the work properly,negative
Very bad experience with the internet technician,negative
Very bad experience with the cleaning service,negative
doctor was slow and inefficient,negative
Highly recommend this AC repair,positive
Unprofessional behavior from the car service,negative
AC repair came late and was rude,negative
Highly recommend this cleaning service,positive
Great experience with the cleaning service,positive
Highly recommend this AC repair,positive
Highly recommend this delivery,positive
The internet technician was very professional and on time,positive
internet technician was slow and inefficient,negative
Great experience with the car service,positive
car service did not complete the work properly,negative
salon was quick and efficient,positive
The cleaning service was very professional and on time,positive
plumber did an excellent job,positive
Very satisfied with the internet technician,positive
mechanic was slow and inefficient,negative
salon did not complete the work properly,negative
cleaning service came late and was rude,negative
"Waste of money, very disappointed",negative
Very bad experience with the doctor,negative
Unprofessional behavior from the cleaning service,negative
Great experience with the electrician,positive
mechanic came late and was rude,negative
salon did not complete the work properly,negative
cleaning service did an excellent job,positive
cleaning service did an excellent job,positive
Very bad experience with the car service,negative
AC repair did not complete the work properly,negative
Great experience with the electrician,positive
doctor did not complete the work properly,negative
"Waste of money, very disappointed",negative
Very satisfied with the plumber,positive
salon came late and was rude,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the delivery,negative
"Waste of money, very disappointed",negative
Highly recommend this car service,positive
AC repair was quick and efficient,positive
Very bad experience with the doctor,negative
cleaning service did not complete the work properly,negative
Unprofessional behavior from the doctor,negative
Unprofessional behavior from the doctor,negative
cleaning service was quick and efficient,positive
"Waste of money, very disappointed",negative
electrician did not complete the work properly,negative
Very satisfied with the electrician,positive
Highly recommend this internet technician,positive
Great experience with the electrician,positive
car service was slow and inefficient,negative
Great experience with the doctor,positive
mechanic did an excellent job,positive
Unprofessional behavior from the car service,negative
Highly recommend this salon,positive
Highly recommend this salon,positive
Highly recommend this internet technician,positive
cleaning service was slow and inefficient,negative
Very bad experience with the plumber,negative
Great experience with the plumber,positive
electrician came late and was rude,negative
delivery came late and was rude,negative
doctor did an excellent job,positive
The doctor was very professional and on time,positive
electrician was quick and efficient,positive
Unprofessional behavior from the cleaning service,negative
cleaning service was quick and efficient,positive
The cleaning service was very professional and on time,positive
Very bad experience with the internet technician,negative
The electrician was very professional and on time,positive
electrician was slow and inefficient,negative
Highly recommend this car service,positive
electrician was quick and efficient,positive
mechanic did an excellent job,positive
Unprofessional behavior from the car service,negative
Unprofessional behavior from the car service,negative
delivery did an excellent job,positive
Highly recommend this plumber,positive
Highly recommend this AC repair,positive
Very bad experience with the salon,negative
Very satisfied with the plumber,positive
The AC repair was very professional and on time,positive
Very satisfied with the internet technician,positive
electrician came late and was rude,negative
"Waste of money, very disappointed",negative
plumber was quick and efficient,positive
doctor did an excellent job,positive
The plumber was very professional and on time,positive
Great experience with the delivery,positive
Great experience with the plumber,positive
doctor was quick and efficient,positive
mechanic did an excellent job,positive
Very satisfied with the delivery,positive
AC repair did an excellent job,positive
salon did an excellent job,positive
Great experience with the AC repair,positive
"Waste of money, very disappointed",negative
delivery did an excellent job,positive
Great experience with the mechanic,positive
Unprofessional behavior from the electrician,negative
Very bad experience with the plumber,negative
The electrician was very professional and on time,positive
AC repair was quick and efficient,positive
Very bad experience with the plumber,negative
Highly recommend this electrician,positive
cleaning service was slow and inefficient,negative
Very bad experience with the doctor,negative
cleaning service did not complete the work properly,negative
electrician came late and was rude,negative
Great experience with the AC repair,positive
car service was quick and efficient,positive
"Waste of money, very disappointed",negative
mechanic did not complete the work properly,negative
plumber was quick and efficient,positive
Great experience with the internet technician,positive
Unprofessional behavior from the doctor,negative
electrician did an excellent job,positive
mechanic came late and was rude,negative
cleaning service was quick and efficient,positive
delivery was slow and inefficient,negative
salon was slow and inefficient,negative
"Waste of money, very disappointed",negative
Highly recommend this delivery,positive
doctor was slow and inefficient,negative
electrician came late and was rude,negative
electrician was slow and inefficient,negative
Very satisfied with the salon,positive
salon did not complete the work properly,negative
Very bad experience with the plumber,negative
The mechanic was very professional and on time,positive
Very bad experience with the plumber,negative
Very bad experience with the delivery,negative
Very satisfied with the electrician,positive
Great experience with the cleaning service,positive
Very satisfied with the salon,positive
AC repair did not complete the work properly,negative
AC repair did an excellent job,positive
mechanic did an excellent job,positive
"Waste of money, very disappointed",negative
Very bad experience with the AC repair,negative
Highly recommend this doctor,positive
Very bad experience with the car service,negative
Great experience with the delivery,positive
Highly recommend this electrician,positive
delivery was slow and inefficient,negative
Very satisfied with the AC repair,positive
plumber was slow and inefficient,negative
Highly recommend this electrician,positive
Very bad experience with the cleaning service,negative
internet technician was slow and inefficient,negative
internet technician was slow and inefficient,negative
Unprofessional behavior from the delivery,negative
cleaning service was slow and inefficient,negative
Very bad experience with the doctor,negative
"Waste of money, very disappointed",negative
Highly recommend this delivery,positive
Very satisfied with the delivery,positive
car service did an excellent job,positive
Highly recommend this cleaning service,positive
Unprofessional behavior from the electrician,negative
cleaning service came late and was rude,negative
The cleaning service was very professional and on time,positive
internet technician was quick and efficient,positive
The internet technician was very professional and on time,positive
doctor did not complete the work properly,negative
Very bad experience with the AC repair,negative
Very bad experience with the delivery,negative
AC repair was quick and efficient,positive
Highly recommend this mechanic,positive
plumber did an excellent job,positive
Highly recommend this cleaning service,positive
internet technician did not complete the work properly,negative
Unprofessional behavior from the AC repair,negative
AC repair was slow and inefficient,negative
Great experience with the mechanic,positive
delivery was quick and efficient,positive
delivery came late and was rude,negative
internet technician was quick and efficient,positive
salon came late and was rude,negative
cleaning service was slow and inefficient,negative
AC repair did not complete the work properly,negative
cleaning service was quick and efficient,positive
Highly recommend this mechanic,positive
Great experience with the AC repair,positive
Very bad experience with the cleaning service,negative
internet technician came late and was rude,negative
mechanic was slow and inefficient,negative
AC repair did not complete the work properly,negative
Unprofessional behavior from the AC repair,negative
Very satisfied with the plumber,positive
AC repair came late and was rude,negative
"Waste of money, very disappointed",negative
electrician was quick and efficient,positive
Very bad experience with the electrician,negative
Great experience with the electrician,positive
electrician came late and was rude,negative
Very satisfied with the cleaning service,positive
Highly recommend this doctor,positive
The plumber was very professional and on time,positive
Great experience with the delivery,positive
mechanic did not complete the work properly,negative
mechanic was quick and efficient,positive
Great experience with the AC repair,positive
Great experience with the doctor,positive
Highly recommend this AC repair,positive
cleaning service came late and was rude,negative
Unprofessional behavior from the car service,negative
Unprofessional behavior from the car service,negative
Unprofessional behavior from the AC repair,negative
Highly recommend this internet technician,positive
delivery did an excellent job,positive
salon was slow and inefficient,negative
Highly recommend this electrician,positive
Highly recommend this salon,positive
Very satisfied with the internet technician,positive
electrician was quick and efficient,positive
electrician did an excellent job,positive
mechanic was slow and inefficient,negative
Great experience with the doctor,positive
internet technician was slow and inefficient,negative
plumber was quick and efficient,positive
Unprofessional behavior from the electrician,negative
Unprofessional behavior from the internet technician,negative
The salon was very professional and on time,positive
plumber did not complete the work properly,negative
The plumber was very professional and on time,positive
The plumber was very professional and on time,positive
car service was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very satisfied with the salon,positive
mechanic did an excellent job,positive
delivery did an excellent job,positive
cleaning service was slow and inefficient,negative
Very satisfied with the plumber,positive
Very bad experience with the electrician,negative
doctor did not complete the work properly,negative
Very satisfied with the plumber,positive
AC repair did not complete the work properly,negative
AC repair did an excellent job,positive
"Waste of money, very disappointed",negative
internet technician did an excellent job,positive
The plumber was very professional and on time,positive
plumber came late and was rude,negative
Very bad experience with the AC repair,negative
Unprofessional behavior from the delivery,negative
plumber did an excellent job,positive
Unprofessional behavior from the doctor,negative
"Waste of money, very disappointed",negative
salon was slow and inefficient,negative
mechanic was slow and inefficient,negative
Very bad experience with the plumber,negative
AC repair was slow and inefficient,negative
electrician was quick and efficient,positive
delivery came late and was rude,negative
Very bad experience with the delivery,negative
plumber did not complete the work properly,negative
salon was slow and inefficient,negative
Unprofessional behavior from the plumber,negative
internet technician was slow and inefficient,negative
"Waste of money, very disappointed",negative
Very bad experience with the salon,negative
Unprofessional behavior from the AC repair,negative
Unprofessional behavior from the car service,negative
salon came late and was rude,negative
Very satisfied with the internet technician,positive
Unprofessional behavior from the plumber,negative
Very bad experience with the doctor,negative
Great experience with the salon,positive
Very bad experience with the car service,negative
Very satisfied with the mechanic,positive
Great experience with the internet technician,positive
The cleaning service was very professional and on time,positive
Unprofessional behavior from the internet technician,negative
"Waste of money, very disappointed",negative
Great experience with the cleaning service,positive
"Waste of money, very disappointed",negative
Great experience with the delivery,positive
Very satisfied with the cleaning service,positive
The cleaning service was very professional and on time,positive
AC repair did an excellent job,positive
car service did not complete the work properly,negative
doctor was slow and inefficient,negative
The plumber was very professional and on time,positive
doctor did an excellent job,positive
Unprofessional behavior from the mechanic,negative
Highly recommend this internet technician,positive
Great experience with the plumber,positive
Unprofessional behavior from the internet technician,negative
salon was quick and efficient,positive
cleaning service was slow and inefficient,negative
salon did not complete the work properly,negative
internet technician was slow and inefficient,negative
Highly recommend this plumber,positive
Very bad experience with the doctor,negative
Great experience with the electrician,positive
doctor was slow and inefficient,negative
doctor did an excellent job,positive
mechanic did not complete the work properly,negative
Very bad experience with the cleaning service,negative
salon was slow and inefficient,negative
The mechanic was very professional and on time,positive
Unprofessional behavior from the internet technician,negative
Very satisfied with the car service,positive
Highly recommend this AC repair,positive
internet technician was quick and efficient,positive
delivery came late and was rude,negative
"Waste of money, very disappointed",negative
Highly recommend this electrician,positive
Very bad experience with the electrician,negative
Unprofessional behavior from the delivery,negative
Highly recommend this cleaning service,positive
internet technician did not complete the work properly,negative
Highly recommend this cleaning service,positive
AC repair did an excellent job,positive
The car service was very professional and on time,positive
Highly recommend this cleaning service,positive
electrician did not complete the work properly,negative
Unprofessional behavior from the plumber,negative
car service was quick and efficient,positive
Very satisfied with the electrician,positive
"Waste of money, very disappointed",negative
delivery was quick and efficient,positive
Highly recommend this mechanic,positive
"Waste of money, very disappointed",negative
Very bad experience with the delivery,negative
Very satisfied with the cleaning service,positive
Very satisfied with the delivery,positive
Unprofessional behavior from the car service,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the plumber,negative
delivery did not complete the work properly,negative
Great experience with the doctor,positive
The electrician was very professional and on time,positive
Very bad experience with the plumber,negative
AC repair did an excellent job,positive
cleaning service came late and was rude,negative
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
The car service was very professional and on time,positive
delivery did not complete the work properly,negative
car service was slow and inefficient,negative
The salon was very professional and on time,positive
Highly recommend this AC repair,positive
internet technician was slow and inefficient,negative
electrician was slow and inefficient,negative
Very satisfied with the internet technician,positive
Unprofessional behavior from the electrician,negative
Highly recommend this plumber,positive
Very satisfied with the delivery,positive
Unprofessional behavior from the mechanic,negative
cleaning service was slow and inefficient,negative
cleaning service was slow and inefficient,negative
Highly recommend this car service,positive
Highly recommend this cleaning service,positive
Unprofessional behavior from the doctor,negative
The doctor was very professional and on time,positive
electrician did not complete the work properly,negative
car service did not complete the work properly,negative
Highly recommend this AC repair,positive
mechanic was slow and inefficient,negative
Highly recommend this delivery,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the car service,negative
doctor did an excellent job,positive
salon was slow and inefficient,negative
Very satisfied with the delivery,positive
salon was slow and inefficient,negative
Highly recommend this doctor,positive
internet technician was slow and inefficient,negative
electrician did an excellent job,positive
doctor was slow and inefficient,negative
Highly recommend this doctor,positive
internet technician came late and was rude,negative
AC repair was quick and efficient,positive
doctor did an excellent job,positive
Very satisfied with the internet technician,positive
Great experience with the delivery,positive
mechanic was quick and efficient,positive
The car service was very professional and on time,positive
Highly recommend this doctor,positive
Highly recommend this plumber,positive
The salon was very professional and on time,positive
Very bad experience with the AC repair,negative
AC repair was quick and efficient,positive
The electrician was very professional and on time,positive
Very bad experience with the mechanic,negative
internet technician did not complete the work properly,negative
doctor was slow and inefficient,negative
internet technician was slow and inefficient,negative
salon did an excellent job,positive
Highly recommend this car service,positive
car service did not complete the work properly,negative
The car service was very professional and on time,positive
Very satisfied with the internet technician,positive
Unprofessional behavior from the electrician,negative
Unprofessional behavior from the plumber,negative
car service did not complete the work properly,negative
AC repair came late and was rude,negative
Very satisfied with the electrician,positive
electrician came late and was rude,negative
AC repair came late and was rude,negative
Very satisfied with the car service,positive
internet technician came late and was rude,negative
"Waste of money, very disappointed",negative
Unprofessional behavior from the doctor,negative
car service came late and was rude,negative
internet technician came late and was rude,negative
Highly recommend this plumber,positive
Great experience with the mechanic,positive
electrician did not complete the work properly,negative
The plumber was very professional and on time,positive
Unprofessional behavior from the electrician,negative
Highly recommend this delivery,positive
electrician was slow and inefficient,negative
Highly recommend this mechanic,positive
"Waste of money, very disappointed",negative
Great experience with the delivery,positive
plumber did not complete the work properly,negative
Very satisfied with the doctor,positive
Highly recommend this delivery,positive
plumber did an excellent job,positive
Very bad experience with the internet technician,negative
delivery did an excellent job,positive
Very bad experience with the AC repair,negative
Highly recommend this internet technician,positive
Very satisfied with the mechanic,positive
Very satisfied with the cleaning service,positive
Great experience with the salon,positive
cleaning service did not complete the work properly,negative
The internet technician was very professional and on time,positive
Highly recommend this car service,positive
plumber was quick and efficient,positive
Very bad experience with the internet technician,negative
The doctor was very professional and on time,positive
"Waste of money, very disappointed",negative
doctor did an excellent job,positive
plumber came late and was rude,negative
Highly recommend this delivery,positive
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
The mechanic was very professional and on time,positive
Highly recommend this AC repair,positive
doctor was slow and inefficient,negative
"Waste of money, very disappointed",negative
AC repair was quick and efficient,positive
salon was slow and inefficient,negative
cleaning service was quick and efficient,positive
internet technician did not complete the work properly,negative
The cleaning service was very professional and on time,positive
Unprofessional behavior from the internet technician,negative
Unprofessional behavior from the salon,negative
Unprofessional behavior from the doctor,negative
Highly recommend this electrician,positive
salon was quick and efficient,positive
The electrician was very professional and on time,positive
Highly recommend this cleaning service,positive
plumber was quick and efficient,positive
Highly recommend this salon,positive
electrician did an excellent job,positive
doctor was slow and inefficient,negative
Great experience with the plumber,positive
Very satisfied with the car service,positive
Very satisfied with the cleaning service,positive
Very bad experience with the mechanic,negative
car service was quick and efficient,positive
Unprofessional behavior from the AC repair,negative
Very satisfied with the delivery,positive
Very bad experience with the salon,negative
cleaning service came late and was rude,negative
Very satisfied with the cleaning service,positive
Unprofessional behavior from the delivery,negative
doctor came late and was rude,negative
cleaning service did an excellent job,positive
Great experience with the cleaning service,positive
internet technician came late and was rude,negative
car service did an excellent job,positive
plumber was slow and inefficient,negative
Great experience with the doctor,positive
"Waste of money, very disappointed",negative
delivery did an excellent job,positive
"Waste of money, very disappointed",negative
Highly recommend this delivery,positive
AC repair was slow and inefficient,negative
internet technician came late and was rude,negative
Highly recommend this doctor,positive
Very satisfied with the salon,positive
"Waste of money, very disappointed",negative
car service was slow and inefficient,negative
Unprofessional behavior from the salon,negative
Unprofessional behavior from the delivery,negative
Very bad experience with the salon,negative
The delivery was very professional and on time,positive
Unprofessional behavior from the car service,negative
cleaning service did not complete the work properly,negative
The doctor was very professional and on time,positive
plumber did not complete the work properly,negative
doctor did an excellent job,positive
Very bad experience with the doctor,negative
Unprofessional behavior from the electrician,negative
cleaning service came late and was rude,negative
The internet technician was very professional and on time,positive
Great experience with the delivery,positive
salon did not complete the work properly,negative
salon was quick and efficient,positive
Very satisfied with the cleaning service,positive
electrician did an excellent job,positive
Great experience with the plumber,positive
"Waste of money, very disappointed",negative
cleaning service came late and was rude,negative
The mechanic was very professional and on time,positive
car service did an excellent job,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the cleaning service,negative
Great experience with the internet technician,positive
Very satisfied with the plumber,positive
mechanic did an excellent job,positive
salon did an excellent job,positive
car service came late and was rude,negative
"Waste of money, very disappointed",negative
plumber came late and was rude,negative
salon was quick and efficient,positive
salon did an excellent job,positive
plumber came late and was rude,negative
internet technician did an excellent job,positive
cleaning service was slow and inefficient,negative
cleaning service came late and was rude,negative
electrician did an excellent job,positive
Great experience with the plumber,positive
Very satisfied with the delivery,positive
Highly recommend this doctor,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the plumber,negative
The AC repair was very professional and on time,positive
salon did an excellent job,positive
doctor was slow and inefficient,negative
Great experience with the mechanic,positive
Unprofessional behavior from the salon,negative
The internet technician was very professional and on time,positive
mechanic did an excellent job,positive
The AC repair was very professional and on time,positive
"Waste of money, very disappointed",negative
The delivery was very professional and on time,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the electrician,negative
Very bad experience with the delivery,negative
Highly recommend this doctor,positive
car service came late and was rude,negative
Unprofessional behavior from the delivery,negative
Very satisfied with the doctor,positive
Highly recommend this mechanic,positive
Great experience with the mechanic,positive
internet technician did not complete the work properly,negative
electrician was quick and efficient,positive
Highly recommend this salon,positive
cleaning service was slow and inefficient,negative
delivery was slow and inefficient,negative
Great experience with the doctor,positive
The mechanic was very professional and on time,positive
plumber did not complete the work properly,negative
Very satisfied with the car service,positive
internet technician did an excellent job,positive
car service came late and was rude,negative
Unprofessional behavior from the plumber,negative
Very satisfied with the cleaning service,positive
Unprofessional behavior from the internet technician,negative
delivery did an excellent job,positive
delivery came late and was rude,negative
delivery was quick and efficient,positive
mechanic did not complete the work properly,negative
plumber was slow and inefficient,negative
Great experience with the plumber,positive
"Waste of money, very disappointed",negative
Very bad experience with the doctor,negative
Great experience with the doctor,positive
The car service was very professional and on time,positive
Unprofessional behavior from the salon,negative
Very satisfied with the internet technician,positive
Great experience with the doctor,positive
Very satisfied with the plumber,positive
Unprofessional behavior from the electrician,negative
doctor did not complete the work properly,negative
Great experience with the AC repair,positive
Great experience with the plumber,positive
salon came late and was rude,negative
The salon was very professional and on time,positive
salon came late and was rude,negative
internet technician was quick and efficient,positive
"Waste of money, very disappointed",negative
cleaning service did an excellent job,positive
"Waste of money, very disappointed",negative
Very satisfied with the mechanic,positive
Unprofessional behavior from the internet technician,negative
Very satisfied with the AC repair,positive
delivery was quick and efficient,positive
Very bad experience with the cleaning service,negative
cleaning service was quick and efficient,positive
plumber came late and was rude,negative
"Waste of money, very disappointed",negative
electrician was slow and inefficient,negative
The car service was very professional and on time,positive
salon was slow and inefficient,negative
Unprofessional behavior from the internet technician,negative
"Waste of money, very disappointed",negative
Very bad experience with the car service,negative
Unprofessional behavior from the delivery,negative
Highly recommend this electrician,positive
Very satisfied with the plumber,positive
Great experience with the salon,positive
Highly recommend this delivery,positive
"Waste of money, very disappointed",negative
Highly recommend this cleaning service,positive
"Waste of money, very disappointed",negative
Unprofessional behavior from the electrician,negative
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
car service did an excellent job,positive
Very bad experience with the internet technician,negative
"Waste of money, very disappointed",negative
doctor did not complete the work properly,negative
"Waste of money, very disappointed",negative
"Waste of money, very disappointed",negative
delivery was slow and inefficient,negative
car service came late and was rude,negative
Very bad experience with the car service,negative
electrician did not complete the work properly,negative
internet technician was quick and efficient,positive
delivery was slow and inefficient,negative
Unprofessional behavior from the electrician,negative
Unprofessional behavior from the delivery,negative
Unprofessional behavior from the delivery,negative
The doctor was very professional and on time,positive
salon did not complete the work properly,negative
electrician did an excellent job,positive
Highly recommend this doctor,positive
internet technician was slow and inefficient,negative
Unprofessional behavior from the AC repair,negative
plumber did not complete the work properly,negative
salon was quick and efficient,positive
The car service was very professional and on time,positive
Unprofessional behavior from the cleaning service,negative
Highly recommend this AC repair,positive
Very bad experience with the doctor,negative
"Waste of money, very disappointed",negative
electrician was slow and inefficient,negative
car service was slow and inefficient,negative
delivery did an excellent job,positive
Very satisfied with the delivery,positive
"Waste of money, very disappointed",negative
Great experience with the plumber,positive
Very bad experience with the doctor,negative
electrician came late and was rude,negative
Great experience with the mechanic,positive
mechanic did an excellent job,positive
Highly recommend this cleaning service,positive
Highly recommend this cleaning service,positive
internet technician did not complete the work properly,negative
Great experience with the electrician,positive
Unprofessional behavior from the salon,negative
The plumber was very professional and on time,positive
