customer_id,vendor_id,service_id,rating
31,14,3,2
60,1,3,4
70,5,3,1
26,25,2,3
61,47,2,5
36,8,2,5
20,30,3,2
34,34,2,4
71,19,3,2
33,36,3,1
74,4,3,1
1,45,3,2
86,29,3,1
50,6,3,1
28,19,2,5
11,41,2,1
19,41,3,1
62,8,3,1
63,24,3,5
90,50,3,2
12,38,3,3
71,42,3,5
77,35,3,3
3,1,3,1
30,47,2,3
73,6,2,5
64,33,2,5
13,11,3,1
48,46,3,2
14,22,3,2
15,24,2,5
27,2,2,2
100,38,2,5
3,35,2,2
63,25,2,5
21,18,3,1
8,39,2,4
20,25,3,1
47,20,2,5
93,31,3,1
74,19,2,4
11,2,3,5
81,33,3,3
62,6,3,2
9,47,3,3
45,35,2,4
90,9,2,4
24,34,3,5
74,50,2,2
100,19,2,3
75,42,2,1
47,28,2,4
20,6,3,3
82,15,3,2
45,44,3,2
11,30,3,3
48,14,3,1
4,29,3,4
94,5,2,3
7,6,3,1
44,44,3,4
75,17,2,3
80,41,3,5
53,16,3,4
86,36,2,4
88,34,3,1
93,20,2,1
96,37,3,4
73,41,2,5
6,49,2,2
49,49,2,5
17,3,2,1
24,45,3,3
32,38,3,1
20,16,2,4
58,42,2,4
59,32,2,5
51,14,2,2
72,48,3,4
69,7,2,4
70,48,2,2
12,28,3,5
67,41,2,4
2,29,3,5
37,34,2,4
85,18,2,4
42,35,2,4
87,49,2,5
63,26,2,5
43,39,2,5
1,19,2,2
13,3,2,1
93,3,3,3
74,6,2,1
25,39,2,2
39,50,3,5
12,39,2,5
21,36,3,4
80,8,3,5
13,36,3,2
75,33,2,2
87,29,2,5
19,50,3,3
95,7,3,2
84,27,2,5
78,38,3,4
1,48,3,1
51,15,2,5
74,24,3,5
28,45,3,1
22,22,2,3
12,19,3,1
26,8,2,1
82,2,3,5
25,14,3,3
86,27,3,2
33,18,2,5
39,42,3,5
95,49,2,1
15,10,2,2
17,22,2,4
97,40,2,4
98,45,2,3
6,21,3,5
15,11,3,4
27,23,3,2
58,42,2,4
3,41,3,2
64,5,2,5
1,1,2,3
87,41,3,1
97,1,2,5
74,26,2,3
17,28,3,1
99,31,3,2
10,45,2,1
74,31,3,5
15,19,3,4
56,9,3,5
65,15,3,4
17,30,3,1
94,39,2,4
51,10,2,5
16,13,2,3
25,43,2,5
87,31,2,3
92,49,2,1
76,43,3,3
93,26,2,1
76,23,2,3
25,23,3,3
97,14,3,4
90,6,3,3
28,24,2,3
96,38,2,1
49,37,2,3
18,26,2,4
81,9,3,3
54,18,3,3
54,48,3,1
40,36,2,2
58,32,3,5
53,24,2,1
12,49,2,1
94,28,3,1
23,33,3,5
51,26,3,4
48,27,3,5
75,33,2,3
80,3,3,5
43,14,2,4
7,47,3,3
91,34,3,3
50,43,2,4
80,17,3,4
43,43,3,4
46,5,2,4
55,29,2,2
12,38,3,2
41,50,2,5
45,49,3,2
7,35,2,4
47,22,2,5
30,31,2,1
83,40,2,5
50,23,2,3
73,40,3,1
41,29,3,3
14,36,2,1
89,16,3,5
63,28,3,1
6,9,2,1
99,2,3,5
85,17,2,2
26,20,3,4
70,19,2,2
57,8,3,1
4,27,2,5
44,4,3,1
12,49,3,1
100,26,3,5
42,49,3,5
81,17,2,4
34,46,3,2
39,4,3,4
82,9,2,3
30,34,3,4
68,3,3,2
79,34,2,3
15,8,3,3
25,25,3,5
41,10,3,5
81,47,3,3
38,39,2,4
98,14,2,2
13,7,3,5
4,8,2,2
83,36,3,1
79,37,2,2
70,47,2,1
61,33,2,5
3,27,3,5
86,36,2,1
4,42,2,4
24,13,2,2
35,26,3,2
36,35,3,3
35,36,2,2
27,39,3,5
84,33,2,5
18,26,2,2
56,18,2,3
22,42,2,4
9,27,3,5
80,40,2,4
61,13,2,4
43,4,3,3
19,4,3,1
97,12,3,5
86,17,3,4
45,33,3,4
46,9,3,5
37,41,3,4
19,17,2,5
59,18,3,5
36,36,2,4
85,29,2,3
28,35,2,1
25,11,2,3
13,16,2,4
55,32,3,2
90,20,3,4
98,16,3,3
43,41,2,4
60,38,3,4
9,39,3,2
9,39,3,4
90,1,3,1
60,43,3,2
78,19,3,5
34,13,3,1
60,32,3,5
48,50,2,5
90,4,2,3
30,50,3,4
75,2,2,5
54,45,2,3
68,15,2,5
61,14,2,5
38,37,3,4
53,21,2,1
25,28,2,4
81,36,2,3
76,37,2,1
10,48,2,2
78,33,2,3
46,47,3,5
65,18,2,5
77,4,3,4
8,1,2,5
85,43,3,2
13,31,3,5
49,20,2,2
22,31,3,1
52,21,2,5
20,1,3,1
65,48,2,4
85,50,2,1
97,10,3,1
23,40,2,1
91,11,2,5
31,35,2,1
77,13,3,5
8,8,2,3
81,28,2,1
75,14,2,3
71,10,2,1
46,3,2,2
45,21,2,3
89,33,3,1
3,37,3,1
57,38,3,3
8,1,3,1
22,50,3,1
52,35,3,3
5,34,3,4
90,35,2,4
50,24,3,3
53,11,2,3
23,20,2,4
26,36,3,1
18,31,3,3
26,8,2,2
37,37,3,1
40,24,3,4
58,35,2,2
89,17,3,1
43,32,3,4
34,31,2,4
25,37,3,3
10,47,2,2
67,13,3,3
80,41,2,3
64,36,3,4
96,27,2,2
13,16,3,3
18,4,3,2
20,4,3,4
54,23,2,3
26,24,2,3
52,13,2,3
51,17,3,5
4,6,2,3
94,23,2,2
60,15,3,4
6,6,3,5
26,22,2,1
43,23,3,1
36,8,3,4
57,8,3,5
35,32,3,2
92,47,3,1
67,7,2,2
51,32,2,5
30,36,3,4
15,47,2,5
12,31,2,2
23,13,3,3
19,44,2,2
27,5,3,2
59,5,2,4
18,12,2,2
57,43,3,3
57,13,3,2
36,7,2,2
43,26,2,3
86,50,3,2
49,9,2,4
51,39,2,4
85,24,2,3
81,32,2,2
27,11,2,3
81,12,2,1
58,30,3,3
85,33,2,1
50,45,2,1
76,2,2,1
97,16,2,5
63,13,3,3
74,2,3,4
73,10,3,1
56,16,3,3
40,11,2,5
49,24,3,3
77,41,2,3
85,9,3,5
83,40,3,2
82,37,2,4
25,18,2,2
64,1,2,1
21,15,2,5
21,17,2,1
47,6,3,3
10,20,2,2
98,50,2,1
81,12,2,3
50,35,2,1
83,26,3,4
77,28,3,1
22,38,2,3
46,43,3,5
14,11,2,5
20,48,2,2
37,26,2,3
88,15,3,3
98,18,2,2
81,20,3,1
64,13,2,5
65,30,3,4
56,20,3,5
71,50,2,1
73,18,3,4
42,4,2,4
77,2,2,5
32,7,2,5
38,8,3,5
88,21,2,3
78,15,2,3
96,25,3,5
74,12,2,3
49,35,2,1
44,43,3,1
38,18,3,4
39,21,2,4
45,10,2,2
84,23,3,5
49,47,2,1
59,48,2,4
17,33,3,1
90,16,2,4
93,28,2,1
4,48,2,1
90,47,2,1
30,37,3,4
5,24,2,3
37,50,2,1
62,12,2,4
15,38,2,5
20,50,3,1
96,24,2,2
60,38,2,1
17,49,3,3
82,35,2,3
48,5,3,2
18,15,2,3
25,27,2,4
30,46,2,3
95,24,3,4
81,17,2,2
91,29,3,3
16,27,2,4
31,14,2,2
17,37,3,5
20,10,2,1
10,33,2,5
33,39,2,1
82,16,2,5
44,43,2,4
79,21,3,1
52,12,2,2
43,26,3,1
62,43,2,1
97,1,3,2
13,38,3,5
94,6,3,2
74,44,3,2
95,15,3,4
45,27,2,3
15,44,3,5
37,28,2,2
23,39,3,1
4,32,3,2
94,27,3,1
35,9,3,5
17,46,3,4
98,9,2,5
67,9,3,3
42,13,3,3
72,23,2,3
9,40,3,1
30,28,3,1
17,24,3,5
59,41,3,5
39,27,3,3
55,49,3,1
7,11,3,2
70,12,2,4
100,34,2,4
52,15,2,3
52,24,3,4
82,37,3,3
58,25,3,3
1,34,3,5
85,39,2,4
100,9,3,2
75,27,2,5
48,17,3,4
63,45,2,4
4,12,3,4
89,37,3,5
4,30,2,4
44,34,3,2
22,7,2,4
50,38,3,3
54,37,3,3
37,23,2,1
92,34,3,3
37,20,3,5
57,22,2,5
80,27,3,5
45,45,2,3
45,1,3,4
88,9,2,1
23,16,2,3
23,27,3,3
92,43,2,4
23,15,2,4
69,9,2,1
41,14,2,4
13,24,3,4
79,41,3,3
37,27,3,4
63,49,3,1
31,28,3,5
45,27,3,4
8,28,2,3
16,3,2,2
68,22,3,4
54,46,3,3
59,14,2,2
74,3,3,1
16,6,3,4
27,38,3,3
38,9,2,1
84,24,3,4
69,7,3,1
58,49,2,1
70,39,3,5
35,5,3,3
20,41,3,4
33,36,2,2
72,38,3,3
15,19,3,1
5,22,2,3
2,13,2,1
31,10,2,3
59,23,2,1
73,25,2,5
53,26,2,1
35,28,3,5
10,5,2,2
23,33,2,5
18,9,2,3
21,21,3,3
77,19,2,5
60,10,3,4
91,29,3,4
21,50,2,1
47,1,3,5
58,15,2,5
8,47,2,3
12,48,2,3
84,46,2,4
31,9,3,3
